1,??????? ??????? ???????????? ??????????,1,1,1-1- Urdu Translation: 
2,????????? ??????? ????? ?????????????,1,1,1-2- Urdu Translation: 
3,???????????? ??????????,1,1,1-3- Urdu Translation: 
4,??????? ?????? ????????,1,1,1-4- Urdu Translation: 
5,???????? ???????? ?????????? ???????????,1,1,1-5- Urdu Translation: 
6,???????? ?????????? ??????????????,1,1,1-6- Urdu Translation: 
7,??????? ????????? ?????????? ?????????? ?????? ???????????? ?????????? ????? ?????????????,1,1,1-7- Urdu Translation: 
8,?????? ??????? ???????????? ?????????? ?????,1,2,2-1- Urdu Translation: 
9,??????? ?????????? ??? ?????? ? ????? ? ?????? ???????????????,1,2,2-2- Urdu Translation: 
10,????????? ??????????? ??????????? ???????????? ??????????? ???????? ????????????? ??????????,1,2,2-3- Urdu Translation: 
11,??????????? ??????????? ?????? ??????? ???????? ?????? ??????? ??? ???????? ???????????????? ???? ??????????,1,2,2-4- Urdu Translation: 
13,????? ????????? ????????? ???????? ?????????? ??????????????? ???? ???? ??????????? ??? ???????????,1,2,2-6- Urdu Translation: 
14,?????? ??????? ?????? ??????????? ???????? ?????????? ? ????????? ????????????? ?????????? ? ???????? ??????? ????????,1,2,2-7- Urdu Translation: 
15,?????? ???????? ??? ??????? ????????? ????????? ????????????? ?????????? ????? ??? ?????????????,1,2,2-8- Urdu Translation: 
16,???????????? ??????? ??????????? ?????????? ????? ??????????? ??????? ??????????? ????? ???????????,1,2,2-9- Urdu Translation: 
17,??? ?????????? ???????? ??????????? ??????? ???????? ? ???????? ??????? ???????? ????? ???????? ???????????,1,2,2-10- Urdu Translation: 
18,??????? ????? ?????? ??? ??????????? ??? ????????? ????????? ???????? ?????? ???????????,1,2,2-11- Urdu Translation: 
19,?????? ????????? ???? ?????????????? ???????? ???? ???????????,1,2,2-12- Urdu Translation: 
20,??????? ????? ?????? ?????????? ?????? ??????? ???????? ????????? ?????????? ?????? ??????? ????????????? ? ?????? ????????? ???? ????????????? ???????? ???? ???????????,1,2,2-13- Urdu Translation: 
21,??????? ??????? ????????? ?????????? ????????? ????????? ??????? ???????? ?????? ?????????????? ????????? ?????? ???????? ???????? ?????? ???????????????,1,2,2-14- Urdu Translation: 
22,??????? ???????????? ?????? ????????????? ??? ????????????? ???????????,1,2,2-15- Urdu Translation: 
23,???????????? ????????? ??????????? ???????????? ??????????? ????? ??????? ?????????????? ????? ???????? ???????????,1,2,2-16- Urdu Translation: 
24,?????????? ???????? ??????? ??????????? ??????? ????????? ?????????? ??? ????????? ?????? ??????? ??????????? ???????????? ??? ?????????? ???? ???????????,1,2,2-17- Urdu Translation: 
25,?????? ?????? ??????? ?????? ??? ???????????,1,2,2-18- Urdu Translation: 
26,???? ?????????? ????? ??????????? ????? ?????????? ????????? ????????? ??????????? ????????????? ???? ??????????? ????? ???????????? ?????? ????????? ? ????????? ???????? ???????????????,1,2,2-19- Urdu Translation: 
27,??????? ????????? ???????? ????????????? ? ????????? ???????? ????? ????????? ????? ???????? ???????? ?????????? ???????? ? ?????? ?????? ??????? ???????? ???????????? ??????????????? ? ????? ??????? ?????? ????? ??????? ????????,1,2,2-20- Urdu Translation: 
28,???????????? ???????? ?????????? ????????? ??????? ?????????? ??????????? ??? ?????????? ??????????? ??????????,1,2,2-21- Urdu Translation: 
29,??????? ?????? ?????? ????????? ????????? ????????????? ????????? ????????? ???? ??????????? ??????? ?????????? ????? ???? ???????????? ???????? ??????? ? ????? ??????????? ??????? ?????????? ????????? ???????????,1,2,2-22- Urdu Translation: 
30,????? ??????? ??? ??????? ??????? ?????????? ?????? ????????? ????????? ?????????? ???? ?????????? ?????????? ????????????? ???? ????? ??????? ??? ??????? ??????????,1,2,2-23- Urdu Translation: 
31,????? ????? ??????????? ????? ??????????? ??????????? ???????? ??????? ?????????? ???????? ?????????????? ? ????????? ??????????????,1,2,2-24- Urdu Translation: 
32,????????? ????????? ?????????? ??????????? ????????????? ????? ?????? ????????? ??????? ??? ????????? ???????????? ? ???????? ????????? ??????? ??? ????????? ????????? ? ???????? ?????? ??????? ????????? ??? ?????? ? ????????? ????? ????????????? ? ???????? ??????? ?????????? ????????????? ? ?????? ?????? ??????????,1,2,2-25- Urdu Translation: 
33,? ????? ??????? ??? ???????????? ??? ???????? ???????? ???? ?????????? ????? ????????? ? ???????? ????????? ?????????? ????????????? ??????? ???????? ??? ?????????? ? ???????? ????????? ????????? ???????????? ??????? ??????? ??????? ???????? ???????? ? ??????? ????? ????????? ????????? ????? ????????? ? ????? ??????? ?????? ?????? ?????????????,1,2,2-26- Urdu Translation: 
34,????????? ?????????? ?????? ??????? ???? ?????? ??????????? ????????????? ???? ?????? ??????? ?????? ??? ??????? ????????????? ??? ????????? ? ???????????? ???? ?????????????,1,2,2-27- Urdu Translation: 
35,?????? ??????????? ????????? ????????? ??????????? ????????????? ? ????? ??????????? ????? ??????????? ????? ???????? ???????????,1,2,2-28- Urdu Translation: 
36,???? ??????? ?????? ????? ???? ??? ????????? ????????? ????? ?????????? ????? ??????????? ?????????????? ?????? ??????????? ? ?????? ??????? ?????? ????????,1,2,2-29- Urdu Translation: 
37,?????? ????? ??????? ???????????????? ?????? ???????? ??? ????????? ?????????? ? ????????? ?????????? ?????? ??? ???????? ?????? ?????????? ??????????? ???????? ????????? ?????????? ??????????? ???? ? ????? ??????? ???????? ??? ??? ???????????,1,2,2-30- Urdu Translation: 
38,????????? ??????? ????????????? ???????? ????? ?????????? ????? ??????????????? ??????? ????????????? ???????????? ???????????? ??? ??????? ??????????,1,2,2-31- Urdu Translation: 
39,???????? ??????????? ??? ?????? ?????? ?????? ??? ????????????? ? ??????? ????? ?????????? ??????????,1,2,2-32- Urdu Translation: 
40,????? ???????????? ??????????? ???????????????? ? ????????? ??????????? ???????????????? ????? ?????? ????? ??????? ??????? ???????? ?????? ????????????? ??????????? ?????????? ??? ????????? ????? ??????? ???????????,1,2,2-33- Urdu Translation: 
41,?????? ??????? ???????????????? ?????????? ????????? ???????????? ??????? ????????? ?????? ????????????? ??????? ???? ?????????????,1,2,2-34- Urdu Translation: 
42,????????? ???????????? ??????? ????? ?????????? ?????????? ??????? ??????? ??????? ?????? ????????? ????? ????????? ??????? ??????????? ?????????? ???? ?????????????,1,2,2-35- Urdu Translation: 
43,?????????????? ???????????? ??????? ??????????????? ?????? ?????? ????? ? ????????? ?????????? ?????????? ???????? ???????? ? ???????? ??? ????????? ???????????? ????????? ?????? ??????,1,2,2-36- Urdu Translation: 
44,???????????? ??????? ??? ????????? ?????????? ??????? ???????? ? ???????? ???? ??????????? ??????????,1,2,2-37- Urdu Translation: 
